JAX devices: [CpuDevice(id=0)]

============================================================
Testing Simplified Walker2d with GCL + MPPI
============================================================

Initializing Simplified Walker2d environment...
  State dim: 17
  Action dim: 6
  Time step: 0.008

Generating expert demonstrations...
  Using simple forward-walking policy...
  Collecting 100 steps...
  Expert total reward: 100.14
  Expert avg reward: 1.001

Initializing cost function...
  Cost network initialized

Initializing MPPI policy...
  MPPI initialized: 200 samples, horizon 20
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0050s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 0.83s
  Agent reward: 96.67
  Updating cost function...
  Cost loss: 0.0001

Iteration 25/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0050s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0003s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
  Rollout time: 0.84s
  Agent reward: 100.64
  Updating cost function...
  Cost loss: 0.0007

Iteration 26/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0031s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0050s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0100s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 1.12s
  Agent reward: 95.88
  Updating cost function...
  Cost loss: 0.0002

Iteration 27/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0024s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0032s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0036s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0081s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0005s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0027s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0039s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0029s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0047s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0033s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0048s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0029s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0031s
  Rollout time: 1.22s
  Agent reward: 97.67
  Updating cost function...
  Cost loss: 0.0000

Iteration 28/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0072s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0001s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0134s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0032s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0039s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0067s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0032s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0031s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0024s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0026s
  Rollout time: 1.23s
  Agent reward: 107.14
  Updating cost function...
  Cost loss: 0.0003

Iteration 29/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0035s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0031s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0077s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0024s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0027s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0032s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0033s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0022s
